flt,act_rate
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.27778711915016174
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.08898008614778519
205,0.0
206,0.0
207,0.0
208,0.0022290723863989115
209,0.40549948811531067
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.13975316286087036
218,0.0
219,0.2814461588859558
220,0.0
221,0.0
222,0.005463348235934973
223,0.0
224,0.0
225,0.9828711152076721
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.2908291220664978
236,0.0
237,0.0
238,0.0
239,0.09646505117416382
240,0.0
241,0.023362385109066963
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.974791407585144
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.049253199249506
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.372169554233551
275,0.0
276,0.0
277,0.16293083131313324
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.36192336678504944
286,0.12697850167751312
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.010121588595211506
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.18378852307796478
312,0.0
313,0.0
314,0.012569112703204155
315,0.0
316,0.0
317,0.0
318,0.0
319,0.2479514330625534
320,0.0
321,0.0
322,0.0
323,0.26761776208877563
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.1740501970052719
339,0.0
340,0.0
341,0.0
342,0.0
343,0.342844694852829
344,0.0
345,0.0
346,0.21150410175323486
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.029106752946972847
355,0.0
356,0.0
357,0.0
358,0.0
359,0.03239382430911064
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0012755102943629026
366,0.016350219026207924
367,0.0
368,0.05102331563830376
369,0.0
370,0.11296695470809937
371,0.0
372,0.2201959788799286
373,0.0
374,0.0
375,0.0
376,0.0012755102943629026
377,0.0
378,0.0
379,0.0
380,0.041336871683597565
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.15538319945335388
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.12346340715885162
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.27223506569862366
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.4565454125404358
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0191225316375494
420,0.0
421,0.0012755102943629026
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.21846191585063934
432,0.0
433,0.0
434,0.0
435,0.14787550270557404
436,0.0
437,0.0
438,0.0
439,0.0
440,0.3500751554965973
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.03954441100358963
453,0.0
454,0.0
455,0.2934856414794922
456,0.0
457,0.105858214199543
458,0.1901017427444458
459,0.0
460,0.022911308333277702
461,0.0
462,0.0
463,0.23098325729370117
464,0.0
465,0.0
466,0.0
467,0.0
468,0.04482139274477959
469,0.039515525102615356
470,0.0
471,0.0
472,0.34622102975845337
473,0.0
474,0.0
475,0.21830007433891296
476,0.0
477,0.0
478,0.28994184732437134
479,0.0
480,0.0012755102943629026
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0012755102943629026
492,0.0
493,0.0
494,0.0
495,0.0
496,0.9850934743881226
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
